Log file created successfully...
Initialization succeded
size[23][0] = 0 , size[23][1] = 226 ,size[23][2] = 874 , size[23][2] = 422 
size[23][0] = 0 , size[23][1] = 225 ,size[23][2] = 877 , size[23][2] = 423 
size[23][0] = 0 , size[23][1] = 224 ,size[23][2] = 880 , size[23][2] = 424 
size[23][0] = 0 , size[23][1] = 223 ,size[23][2] = 883 , size[23][2] = 425 
size[23][0] = 0 , size[23][1] = 222 ,size[23][2] = 886 , size[23][2] = 426 
size[23][0] = 0 , size[23][1] = 221 ,size[23][2] = 889 , size[23][2] = 427 
size[23][0] = 0 , size[23][1] = 220 ,size[23][2] = 892 , size[23][2] = 428 
size[23][0] = 0 , size[23][1] = 219 ,size[23][2] = 895 , size[23][2] = 429 
size[23][0] = 0 , size[23][1] = 218 ,size[23][2] = 898 , size[23][2] = 430 
size[23][0] = 0 , size[23][1] = 217 ,size[23][2] = 901 , size[23][2] = 431 
size[23][0] = 0 , size[23][1] = 216 ,size[23][2] = 904 , size[23][2] = 432 
size[23][0] = 0 , size[23][1] = 215 ,size[23][2] = 907 , size[23][2] = 433 
size[23][0] = 0 , size[23][1] = 214 ,size[23][2] = 910 , size[23][2] = 434 
size[23][0] = 0 , size[23][1] = 213 ,size[23][2] = 913 , size[23][2] = 435 
size[23][0] = 0 , size[23][1] = 212 ,size[23][2] = 916 , size[23][2] = 436 
size[23][0] = 0 , size[23][1] = 211 ,size[23][2] = 919 , size[23][2] = 437 
size[23][0] = 0 , size[23][1] = 210 ,size[23][2] = 922 , size[23][2] = 438 
size[23][0] = 0 , size[23][1] = 209 ,size[23][2] = 925 , size[23][2] = 439 
size[23][0] = 0 , size[23][1] = 208 ,size[23][2] = 928 , size[23][2] = 440 
size[23][0] = 0 , size[23][1] = 207 ,size[23][2] = 931 , size[23][2] = 441 
size[23][0] = 0 , size[23][1] = 206 ,size[23][2] = 934 , size[23][2] = 442 
size[23][0] = 0 , size[23][1] = 205 ,size[23][2] = 937 , size[23][2] = 443 
size[23][0] = 0 , size[23][1] = 204 ,size[23][2] = 940 , size[23][2] = 444 
size[23][0] = 0 , size[23][1] = 203 ,size[23][2] = 943 , size[23][2] = 445 
size[23][0] = 0 , size[23][1] = 202 ,size[23][2] = 946 , size[23][2] = 446 
size[23][0] = 0 , size[23][1] = 201 ,size[23][2] = 949 , size[23][2] = 447 
size[23][0] = 0 , size[23][1] = 200 ,size[23][2] = 952 , size[23][2] = 448 
size[23][0] = 0 , size[23][1] = 199 ,size[23][2] = 955 , size[23][2] = 449 
size[23][0] = 0 , size[23][1] = 198 ,size[23][2] = 958 , size[23][2] = 450 
size[23][0] = 0 , size[23][1] = 197 ,size[23][2] = 961 , size[23][2] = 451 
size[23][0] = 0 , size[23][1] = 196 ,size[23][2] = 964 , size[23][2] = 452 
size[23][0] = 0 , size[23][1] = 195 ,size[23][2] = 967 , size[23][2] = 453 
size[23][0] = 0 , size[23][1] = 194 ,size[23][2] = 970 , size[23][2] = 454 
size[23][0] = 0 , size[23][1] = 193 ,size[23][2] = 973 , size[23][2] = 455 
size[23][0] = 0 , size[23][1] = 192 ,size[23][2] = 976 , size[23][2] = 456 
size[23][0] = 0 , size[23][1] = 191 ,size[23][2] = 979 , size[23][2] = 457 
size[23][0] = 0 , size[23][1] = 190 ,size[23][2] = 982 , size[23][2] = 458 
size[23][0] = 0 , size[23][1] = 189 ,size[23][2] = 985 , size[23][2] = 459 
size[23][0] = 0 , size[23][1] = 188 ,size[23][2] = 988 , size[23][2] = 460 
size[23][0] = 0 , size[23][1] = 187 ,size[23][2] = 991 , size[23][2] = 461 
size[23][0] = 0 , size[23][1] = 186 ,size[23][2] = 994 , size[23][2] = 462 
size[23][0] = 0 , size[23][1] = 185 ,size[23][2] = 997 , size[23][2] = 463 
size[23][0] = 0 , size[23][1] = 184 ,size[23][2] = 1000 , size[23][2] = 464 
size[23][0] = 0 , size[23][1] = 183 ,size[23][2] = 1003 , size[23][2] = 465 
size[23][0] = 0 , size[23][1] = 182 ,size[23][2] = 1006 , size[23][2] = 466 
size[23][0] = 0 , size[23][1] = 181 ,size[23][2] = 1009 , size[23][2] = 467 
size[23][0] = 0 , size[23][1] = 180 ,size[23][2] = 1012 , size[23][2] = 468 
size[23][0] = 0 , size[23][1] = 179 ,size[23][2] = 1015 , size[23][2] = 469 
size[23][0] = 0 , size[23][1] = 178 ,size[23][2] = 1018 , size[23][2] = 470 
size[23][0] = 0 , size[23][1] = 177 ,size[23][2] = 1021 , size[23][2] = 471 
size[23][0] = 0 , size[23][1] = 176 ,size[23][2] = 1024 , size[23][2] = 472 
size[23][0] = 0 , size[23][1] = 175 ,size[23][2] = 1027 , size[23][2] = 473 
size[23][0] = 0 , size[23][1] = 174 ,size[23][2] = 1030 , size[23][2] = 474 
size[23][0] = 0 , size[23][1] = 173 ,size[23][2] = 1033 , size[23][2] = 475 
size[23][0] = 0 , size[23][1] = 172 ,size[23][2] = 1036 , size[23][2] = 476 
size[23][0] = 0 , size[23][1] = 171 ,size[23][2] = 1039 , size[23][2] = 477 
size[23][0] = 0 , size[23][1] = 170 ,size[23][2] = 1042 , size[23][2] = 478 
size[23][0] = 0 , size[23][1] = 169 ,size[23][2] = 1045 , size[23][2] = 479 
size[23][0] = 0 , size[23][1] = 168 ,size[23][2] = 1048 , size[23][2] = 480 
size[23][0] = 0 , size[23][1] = 167 ,size[23][2] = 1051 , size[23][2] = 481 
size[23][0] = 0 , size[23][1] = 166 ,size[23][2] = 1054 , size[23][2] = 482 
size[23][0] = 0 , size[23][1] = 165 ,size[23][2] = 1057 , size[23][2] = 483 
size[23][0] = 0 , size[23][1] = 164 ,size[23][2] = 1060 , size[23][2] = 484 
size[23][0] = 0 , size[23][1] = 163 ,size[23][2] = 1063 , size[23][2] = 485 
size[23][0] = 0 , size[23][1] = 162 ,size[23][2] = 1066 , size[23][2] = 486 
size[23][0] = 0 , size[23][1] = 161 ,size[23][2] = 1069 , size[23][2] = 487 
size[23][0] = 0 , size[23][1] = 160 ,size[23][2] = 1072 , size[23][2] = 488 
size[23][0] = 0 , size[23][1] = 159 ,size[23][2] = 1075 , size[23][2] = 489 
size[23][0] = 0 , size[23][1] = 158 ,size[23][2] = 1078 , size[23][2] = 490 
size[23][0] = 0 , size[23][1] = 157 ,size[23][2] = 1081 , size[23][2] = 491 
size[23][0] = 0 , size[23][1] = 156 ,size[23][2] = 1084 , size[23][2] = 492 
size[23][0] = 0 , size[23][1] = 155 ,size[23][2] = 1087 , size[23][2] = 493 
size[23][0] = 0 , size[23][1] = 154 ,size[23][2] = 1090 , size[23][2] = 494 
size[23][0] = 0 , size[23][1] = 153 ,size[23][2] = 1093 , size[23][2] = 495 
size[23][0] = 0 , size[23][1] = 152 ,size[23][2] = 1096 , size[23][2] = 496 
size[23][0] = 0 , size[23][1] = 151 ,size[23][2] = 1099 , size[23][2] = 497 
size[23][0] = 0 , size[23][1] = 150 ,size[23][2] = 1102 , size[23][2] = 498 
size[23][0] = 0 , size[23][1] = 149 ,size[23][2] = 1105 , size[23][2] = 499 
size[23][0] = 0 , size[23][1] = 148 ,size[23][2] = 1108 , size[23][2] = 500 
size[23][0] = 0 , size[23][1] = 147 ,size[23][2] = 1111 , size[23][2] = 501 
size[23][0] = 0 , size[23][1] = 146 ,size[23][2] = 1114 , size[23][2] = 502 
size[23][0] = 0 , size[23][1] = 145 ,size[23][2] = 1117 , size[23][2] = 503 
size[23][0] = 0 , size[23][1] = 144 ,size[23][2] = 1120 , size[23][2] = 504 
size[23][0] = 0 , size[23][1] = 143 ,size[23][2] = 1123 , size[23][2] = 505 
size[23][0] = 0 , size[23][1] = 142 ,size[23][2] = 1126 , size[23][2] = 506 
size[23][0] = 0 , size[23][1] = 141 ,size[23][2] = 1129 , size[23][2] = 507 
size[23][0] = 0 , size[23][1] = 140 ,size[23][2] = 1132 , size[23][2] = 508 
size[23][0] = 0 , size[23][1] = 139 ,size[23][2] = 1135 , size[23][2] = 509 
size[23][0] = 0 , size[23][1] = 138 ,size[23][2] = 1138 , size[23][2] = 510 
size[23][0] = 0 , size[23][1] = 137 ,size[23][2] = 1141 , size[23][2] = 511 
size[23][0] = 0 , size[23][1] = 136 ,size[23][2] = 1144 , size[23][2] = 512 
size[23][0] = 0 , size[23][1] = 135 ,size[23][2] = 1147 , size[23][2] = 513 
size[23][0] = 0 , size[23][1] = 134 ,size[23][2] = 1150 , size[23][2] = 514 
size[23][0] = 0 , size[23][1] = 133 ,size[23][2] = 1153 , size[23][2] = 515 
size[23][0] = 0 , size[23][1] = 132 ,size[23][2] = 1156 , size[23][2] = 516 
size[23][0] = 0 , size[23][1] = 131 ,size[23][2] = 1159 , size[23][2] = 517 
size[23][0] = 0 , size[23][1] = 130 ,size[23][2] = 1162 , size[23][2] = 518 
size[23][0] = 0 , size[23][1] = 129 ,size[23][2] = 1165 , size[23][2] = 519 
size[23][0] = 0 , size[23][1] = 128 ,size[23][2] = 1168 , size[23][2] = 520 
size[23][0] = 0 , size[23][1] = 127 ,size[23][2] = 1171 , size[23][2] = 521 
size[23][0] = 0 , size[23][1] = 126 ,size[23][2] = 1174 , size[23][2] = 522 
size[23][0] = 0 , size[23][1] = 125 ,size[23][2] = 1177 , size[23][2] = 523 
size[23][0] = 0 , size[23][1] = 124 ,size[23][2] = 1180 , size[23][2] = 524 
size[23][0] = 0 , size[23][1] = 123 ,size[23][2] = 1183 , size[23][2] = 525 
size[23][0] = 0 , size[23][1] = 122 ,size[23][2] = 1186 , size[23][2] = 526 
size[23][0] = 0 , size[23][1] = 121 ,size[23][2] = 1189 , size[23][2] = 527 
size[23][0] = 0 , size[23][1] = 120 ,size[23][2] = 1192 , size[23][2] = 528 
size[23][0] = 0 , size[23][1] = 119 ,size[23][2] = 1195 , size[23][2] = 529 
size[23][0] = 0 , size[23][1] = 118 ,size[23][2] = 1198 , size[23][2] = 530 
size[23][0] = 0 , size[23][1] = 117 ,size[23][2] = 1201 , size[23][2] = 531 
size[23][0] = 0 , size[23][1] = 116 ,size[23][2] = 1204 , size[23][2] = 532 
size[23][0] = 0 , size[23][1] = 115 ,size[23][2] = 1207 , size[23][2] = 533 
size[23][0] = 0 , size[23][1] = 114 ,size[23][2] = 1210 , size[23][2] = 534 
size[23][0] = 0 , size[23][1] = 113 ,size[23][2] = 1213 , size[23][2] = 535 
size[23][0] = 0 , size[23][1] = 112 ,size[23][2] = 1216 , size[23][2] = 536 
size[23][0] = 0 , size[23][1] = 111 ,size[23][2] = 1219 , size[23][2] = 537 
size[23][0] = 0 , size[23][1] = 110 ,size[23][2] = 1222 , size[23][2] = 538 
size[23][0] = 0 , size[23][1] = 109 ,size[23][2] = 1225 , size[23][2] = 539 
size[23][0] = 0 , size[23][1] = 108 ,size[23][2] = 1228 , size[23][2] = 540 
size[23][0] = 0 , size[23][1] = 107 ,size[23][2] = 1231 , size[23][2] = 541 
size[23][0] = 0 , size[23][1] = 106 ,size[23][2] = 1234 , size[23][2] = 542 
size[23][0] = 0 , size[23][1] = 105 ,size[23][2] = 1237 , size[23][2] = 543 
size[23][0] = 0 , size[23][1] = 104 ,size[23][2] = 1240 , size[23][2] = 544 
size[23][0] = 0 , size[23][1] = 103 ,size[23][2] = 1243 , size[23][2] = 545 
size[23][0] = 0 , size[23][1] = 102 ,size[23][2] = 1246 , size[23][2] = 546 
size[23][0] = 0 , size[23][1] = 101 ,size[23][2] = 1249 , size[23][2] = 547 
size[23][0] = 0 , size[23][1] = 100 ,size[23][2] = 1252 , size[23][2] = 548 
size[23][0] = 0 , size[23][1] = 99 ,size[23][2] = 1255 , size[23][2] = 549 
size[23][0] = 0 , size[23][1] = 98 ,size[23][2] = 1258 , size[23][2] = 550 
size[23][0] = 0 , size[23][1] = 97 ,size[23][2] = 1261 , size[23][2] = 551 
size[23][0] = 0 , size[23][1] = 96 ,size[23][2] = 1264 , size[23][2] = 552 
size[23][0] = 0 , size[23][1] = 95 ,size[23][2] = 1267 , size[23][2] = 553 
size[23][0] = 0 , size[23][1] = 94 ,size[23][2] = 1270 , size[23][2] = 554 
size[23][0] = 0 , size[23][1] = 93 ,size[23][2] = 1273 , size[23][2] = 555 
size[23][0] = 0 , size[23][1] = 92 ,size[23][2] = 1276 , size[23][2] = 556 
size[23][0] = 0 , size[23][1] = 91 ,size[23][2] = 1279 , size[23][2] = 557 
size[23][0] = 0 , size[23][1] = 90 ,size[23][2] = 1282 , size[23][2] = 558 
size[23][0] = 0 , size[23][1] = 89 ,size[23][2] = 1285 , size[23][2] = 559 
size[23][0] = 0 , size[23][1] = 88 ,size[23][2] = 1288 , size[23][2] = 560 
size[23][0] = 0 , size[23][1] = 87 ,size[23][2] = 1291 , size[23][2] = 561 
size[23][0] = 0 , size[23][1] = 86 ,size[23][2] = 1294 , size[23][2] = 562 
size[23][0] = 0 , size[23][1] = 85 ,size[23][2] = 1297 , size[23][2] = 563 
size[23][0] = 0 , size[23][1] = 84 ,size[23][2] = 1300 , size[23][2] = 564 
size[23][0] = 0 , size[23][1] = 83 ,size[23][2] = 1303 , size[23][2] = 565 
size[23][0] = 0 , size[23][1] = 82 ,size[23][2] = 1306 , size[23][2] = 566 
size[23][0] = 0 , size[23][1] = 81 ,size[23][2] = 1309 , size[23][2] = 567 
size[23][0] = 0 , size[23][1] = 80 ,size[23][2] = 1312 , size[23][2] = 568 
size[23][0] = 0 , size[23][1] = 79 ,size[23][2] = 1315 , size[23][2] = 569 
size[23][0] = 0 , size[23][1] = 78 ,size[23][2] = 1318 , size[23][2] = 570 
size[23][0] = 0 , size[23][1] = 77 ,size[23][2] = 1321 , size[23][2] = 571 
size[23][0] = 0 , size[23][1] = 76 ,size[23][2] = 1324 , size[23][2] = 572 
size[23][0] = 0 , size[23][1] = 75 ,size[23][2] = 1327 , size[23][2] = 573 
size[23][0] = 0 , size[23][1] = 74 ,size[23][2] = 1330 , size[23][2] = 574 
size[23][0] = 0 , size[23][1] = 73 ,size[23][2] = 1333 , size[23][2] = 575 
size[23][0] = 0 , size[23][1] = 72 ,size[23][2] = 1336 , size[23][2] = 576 
size[23][0] = 0 , size[23][1] = 71 ,size[23][2] = 1339 , size[23][2] = 577 
size[23][0] = 0 , size[23][1] = 70 ,size[23][2] = 1342 , size[23][2] = 578 
size[23][0] = 0 , size[23][1] = 69 ,size[23][2] = 1345 , size[23][2] = 579 
size[23][0] = 0 , size[23][1] = 68 ,size[23][2] = 1348 , size[23][2] = 580 
size[23][0] = 0 , size[23][1] = 67 ,size[23][2] = 1351 , size[23][2] = 581 
size[23][0] = 0 , size[23][1] = 66 ,size[23][2] = 1354 , size[23][2] = 582 
size[23][0] = 0 , size[23][1] = 65 ,size[23][2] = 1357 , size[23][2] = 583 
size[23][0] = 0 , size[23][1] = 64 ,size[23][2] = 1360 , size[23][2] = 584 
size[23][0] = 0 , size[23][1] = 63 ,size[23][2] = 1363 , size[23][2] = 585 
size[23][0] = 0 , size[23][1] = 62 ,size[23][2] = 1366 , size[23][2] = 586 
size[23][0] = 0 , size[23][1] = 61 ,size[23][2] = 1369 , size[23][2] = 587 
size[23][0] = 0 , size[23][1] = 60 ,size[23][2] = 1372 , size[23][2] = 588 
size[23][0] = 0 , size[23][1] = 59 ,size[23][2] = 1375 , size[23][2] = 589 
size[23][0] = 0 , size[23][1] = 58 ,size[23][2] = 1378 , size[23][2] = 590 
size[23][0] = 0 , size[23][1] = 57 ,size[23][2] = 1381 , size[23][2] = 591 
size[23][0] = 0 , size[23][1] = 56 ,size[23][2] = 1384 , size[23][2] = 592 
size[23][0] = 0 , size[23][1] = 55 ,size[23][2] = 1387 , size[23][2] = 593 
size[23][0] = 0 , size[23][1] = 54 ,size[23][2] = 1390 , size[23][2] = 594 
size[23][0] = 0 , size[23][1] = 53 ,size[23][2] = 1393 , size[23][2] = 595 
size[23][0] = 0 , size[23][1] = 52 ,size[23][2] = 1396 , size[23][2] = 596 
size[23][0] = 0 , size[23][1] = 51 ,size[23][2] = 1399 , size[23][2] = 597 
size[23][0] = 0 , size[23][1] = 50 ,size[23][2] = 1402 , size[23][2] = 598 
size[23][0] = 0 , size[23][1] = 49 ,size[23][2] = 1405 , size[23][2] = 599 
size[23][0] = 0 , size[23][1] = 48 ,size[23][2] = 1408 , size[23][2] = 600 
size[23][0] = 0 , size[23][1] = 47 ,size[23][2] = 1411 , size[23][2] = 601 
size[23][0] = 0 , size[23][1] = 46 ,size[23][2] = 1414 , size[23][2] = 602 
size[23][0] = 0 , size[23][1] = 45 ,size[23][2] = 1417 , size[23][2] = 603 
size[23][0] = 0 , size[23][1] = 44 ,size[23][2] = 1420 , size[23][2] = 604 
size[23][0] = 0 , size[23][1] = 43 ,size[23][2] = 1423 , size[23][2] = 605 
size[23][0] = 0 , size[23][1] = 42 ,size[23][2] = 1426 , size[23][2] = 606 
size[23][0] = 0 , size[23][1] = 41 ,size[23][2] = 1429 , size[23][2] = 607 
size[23][0] = 0 , size[23][1] = 40 ,size[23][2] = 1432 , size[23][2] = 608 
size[23][0] = 0 , size[23][1] = 39 ,size[23][2] = 1435 , size[23][2] = 609 
size[23][0] = 0 , size[23][1] = 38 ,size[23][2] = 1438 , size[23][2] = 610 
size[23][0] = 0 , size[23][1] = 37 ,size[23][2] = 1441 , size[23][2] = 611 
size[23][0] = 0 , size[23][1] = 36 ,size[23][2] = 1444 , size[23][2] = 612 
size[23][0] = 0 , size[23][1] = 35 ,size[23][2] = 1447 , size[23][2] = 613 
size[23][0] = 0 , size[23][1] = 34 ,size[23][2] = 1450 , size[23][2] = 614 
size[23][0] = 0 , size[23][1] = 33 ,size[23][2] = 1453 , size[23][2] = 615 
size[23][0] = 0 , size[23][1] = 32 ,size[23][2] = 1456 , size[23][2] = 616 
size[23][0] = 0 , size[23][1] = 31 ,size[23][2] = 1459 , size[23][2] = 617 
size[23][0] = 0 , size[23][1] = 30 ,size[23][2] = 1462 , size[23][2] = 618 
size[23][0] = 0 , size[23][1] = 29 ,size[23][2] = 1465 , size[23][2] = 619 
size[23][0] = 0 , size[23][1] = 28 ,size[23][2] = 1468 , size[23][2] = 620 
size[23][0] = 0 , size[23][1] = 27 ,size[23][2] = 1471 , size[23][2] = 621 
size[23][0] = 0 , size[23][1] = 26 ,size[23][2] = 1474 , size[23][2] = 622 
size[23][0] = 0 , size[23][1] = 25 ,size[23][2] = 1477 , size[23][2] = 623 
size[23][0] = 0 , size[23][1] = 24 ,size[23][2] = 1480 , size[23][2] = 624 
size[23][0] = 0 , size[23][1] = 23 ,size[23][2] = 1483 , size[23][2] = 625 
size[23][0] = 0 , size[23][1] = 22 ,size[23][2] = 1486 , size[23][2] = 626 
size[23][0] = 0 , size[23][1] = 21 ,size[23][2] = 1489 , size[23][2] = 627 
size[23][0] = 0 , size[23][1] = 20 ,size[23][2] = 1492 , size[23][2] = 628 
size[23][0] = 0 , size[23][1] = 19 ,size[23][2] = 1495 , size[23][2] = 629 
size[23][0] = 0 , size[23][1] = 18 ,size[23][2] = 1498 , size[23][2] = 630 
size[23][0] = 0 , size[23][1] = 17 ,size[23][2] = 1501 , size[23][2] = 631 
size[23][0] = 0 , size[23][1] = 16 ,size[23][2] = 1504 , size[23][2] = 632 
size[23][0] = 0 , size[23][1] = 15 ,size[23][2] = 1507 , size[23][2] = 633 
size[23][0] = 0 , size[23][1] = 14 ,size[23][2] = 1510 , size[23][2] = 634 
size[23][0] = 0 , size[23][1] = 13 ,size[23][2] = 1513 , size[23][2] = 635 
size[23][0] = 0 , size[23][1] = 12 ,size[23][2] = 1516 , size[23][2] = 636 
size[23][0] = 0 , size[23][1] = 11 ,size[23][2] = 1519 , size[23][2] = 637 
size[23][0] = 0 , size[23][1] = 10 ,size[23][2] = 1522 , size[23][2] = 638 
size[23][0] = 0 , size[23][1] = 9 ,size[23][2] = 1525 , size[23][2] = 639 
size[23][0] = 0 , size[23][1] = 8 ,size[23][2] = 1528 , size[23][2] = 640 
size[23][0] = 0 , size[23][1] = 7 ,size[23][2] = 1531 , size[23][2] = 641 
size[23][0] = 0 , size[23][1] = 6 ,size[23][2] = 1534 , size[23][2] = 642 
size[23][0] = 0 , size[23][1] = 5 ,size[23][2] = 1536 , size[23][2] = 643 
size[23][0] = 0 , size[23][1] = 4 ,size[23][2] = 1536 , size[23][2] = 644 
size[23][0] = 0 , size[23][1] = 3 ,size[23][2] = 1536 , size[23][2] = 645 
size[23][0] = 0 , size[23][1] = 2 ,size[23][2] = 1536 , size[23][2] = 646 
size[23][0] = 0 , size[23][1] = 1 ,size[23][2] = 1536 , size[23][2] = 647 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 648 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 649 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 650 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 651 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 652 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 653 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 654 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 655 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 656 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 657 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 658 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 659 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 660 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 661 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 662 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 663 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 664 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 665 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 666 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 667 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 668 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 669 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 670 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 671 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 672 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 673 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 674 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 675 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 676 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 677 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 678 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 679 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 680 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 681 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 682 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 683 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 684 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 685 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 686 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 687 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 688 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 689 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 690 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 691 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 692 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 693 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 694 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 695 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 696 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 697 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 698 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 699 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 700 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 701 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 702 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 703 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 704 
size[23][0] = 0 , size[23][1] = 0 ,size[23][2] = 1536 , size[23][2] = 705 
